time,actual_h,cf_A,cf_L,cf_X,cf_G,cf_noA,cf_noL,cf_noX,cf_noG
1980.2500,93.93771781,99.53231702,84.44724417,104.59497530,105.85705604,93.69660359,110.43391816,89.16145374,88.09842631
1980.5000,92.58472877,99.09949599,84.10909755,102.69997297,107.02968951,92.62490233,109.13303560,89.37763928,85.76200846
1980.7500,92.07984177,98.93449143,84.30162635,101.51057746,107.54160053,92.20856777,108.21389992,89.86854361,84.82864038
1981.0000,92.23841288,99.05832864,83.39603331,103.09248030,107.13527216,92.31101866,109.64760387,88.69876054,85.35167774
1981.2500,92.59637831,99.14790137,82.27559034,105.11076362,106.89078248,92.64886128,111.64842601,87.39295429,85.93762668
1981.5000,92.79018633,98.93528754,83.02891537,104.52737570,107.00509416,93.06726075,110.89674196,88.08827487,86.04857811
1981.7500,92.18511522,98.97398509,81.48510405,105.71302505,107.05388836,92.41742037,112.25266865,86.52595440,85.44220603
1982.0000,91.51383415,98.80461593,81.35111507,105.33479491,107.03232455,91.91084011,111.62988053,86.21287263,84.84553891
1982.2500,90.85273060,98.60267658,81.97511959,104.00536115,107.00461138,91.43015680,109.97554167,86.68070646,84.25111837
1982.5000,90.67539994,98.53161773,81.54432505,104.03469587,107.34161576,91.28939900,110.30678296,86.46050329,83.79687692
1982.7500,90.36588351,98.58806216,81.93505349,103.93498033,106.54911810,90.99050528,109.48400237,86.30951352,84.19194593
1983.0000,89.94725622,98.56566943,82.78855512,102.11464144,106.73828993,90.52123702,107.77197780,87.37519124,83.59030607
1983.2500,90.07364801,98.59738413,82.77694089,101.95046399,106.95134591,90.58891771,107.90239676,87.60951121,83.51302400
1983.5000,90.89039901,98.79672979,82.71077005,103.42230356,106.30741839,91.31325675,109.07226650,87.22926142,84.86191547
1983.7500,92.50110317,98.90787014,83.96374248,104.27283127,105.69062882,92.94233776,109.48450370,88.16034399,86.97770821
1984.0000,93.45872561,99.10728773,83.93840936,106.17711314,104.81934781,93.84548867,110.80471883,87.59676708,88.73144169
1984.2500,94.49064419,99.23623393,83.90237793,107.97528598,104.24773835,94.86910100,112.20721666,87.19080680,90.30845607
1984.5000,95.69374784,99.25549856,84.90896368,108.10479208,104.24163131,96.09500832,112.33157899,88.22881740,91.49854852
1984.7500,95.86244474,99.25959729,85.05812050,108.09357699,104.27799064,96.26040030,112.33223252,88.39349049,91.62785465
1985.0000,96.18807088,99.24418493,85.54748639,107.93474900,104.24777197,96.61625962,112.08513939,88.83702446,91.97896277
1985.2500,96.48923926,99.14699863,86.36966120,106.60806859,104.91327181,96.93462870,111.27492414,90.15056389,91.60687998
1985.5000,96.30276630,99.28637551,86.40438453,106.84479276,104.35032115,96.64910149,111.05847274,89.81194811,91.95888310
1985.7500,96.27785335,99.35765396,86.56904872,106.30303837,104.54760322,96.50311747,110.75925511,90.19801785,91.71251235
1986.0000,96.65079729,99.40744549,87.12927083,106.44684421,104.16345750,96.87915755,110.53127705,90.47247614,92.45574028
1986.2500,96.89668550,99.38933606,87.48378177,106.14869228,104.32599787,97.12863300,110.34674257,90.94365780,92.53254743
1986.5000,97.06109977,99.30459604,87.41572904,106.32067950,104.53113576,97.37899293,110.62290119,90.95296984,92.51005919
1986.7500,97.56660643,99.31278492,87.82116023,106.46721972,104.48519845,97.90092052,110.71150777,91.32212797,93.05445372
1987.0000,97.91870189,99.28142387,88.64105022,105.86422154,104.54009812,98.28298069,110.08076102,92.17159607,93.33905784
1987.2500,98.52495194,99.30799027,89.76938638,105.47861244,104.27636429,98.90196297,109.41096483,93.11608248,94.18965883
1987.5000,99.27232453,99.33230686,90.65089044,105.41116463,104.13965961,99.66108826,109.20538951,93.91382626,95.06047780
1987.7500,99.77649897,99.33732509,91.21067166,105.40207199,104.07327371,100.18488807,109.11112278,94.42033355,95.62588395
1988.0000,100.22012436,99.37110372,91.12261806,105.71656989,104.29578965,100.58142890,109.68613300,94.54419126,95.83212934
1988.2500,100.53932787,99.27690444,92.23417187,104.36850004,104.76791540,100.93787938,108.64520169,96.01364590,95.64760516
1988.5000,100.93481438,99.27705385,92.59446904,104.00467654,105.11346896,101.29480261,108.60529444,96.69035959,95.67041857
1988.7500,101.46693681,99.25767391,93.78782724,103.27217915,105.10725964,101.85305150,107.79327414,97.89371209,96.18457380
1989.0000,102.13752988,99.28062482,94.42081206,103.17881377,105.18107229,102.50626752,107.78223641,98.63348797,96.75587124
1989.2500,103.08319010,99.24156720,95.15935610,103.36447631,105.23637634,103.53172876,107.97310363,99.40214844,97.63402518
1989.5000,103.35255328,99.13424117,95.56074846,102.73871085,105.78823191,103.86171085,107.74561792,100.21784200,97.32889666
1989.7500,103.40151826,99.08033935,95.62217608,102.48999805,106.07044907,103.93932425,107.69827608,100.48144907,97.08965700
1990.0000,103.26676992,99.06439172,96.23110295,101.84054426,105.96016643,103.81853109,106.87521307,100.98845903,97.06213172
1990.2500,103.78252005,99.04901191,96.47926506,102.09038793,105.99750389,104.37408288,107.15410997,101.26467328,97.53201159
1990.5000,103.05415384,99.00924393,96.27931275,101.20582312,106.36091032,103.60205645,106.53961880,101.35346922,96.44108205
1990.7500,102.18003309,99.04369169,96.31831374,100.44902985,106.14557466,102.66162263,105.56648788,101.22532906,95.79284047
1991.0000,101.31150374,98.90475629,96.44359525,99.37565739,106.33434800,101.88705223,104.48712581,101.40425065,94.76819354
1991.2500,100.34011482,98.69478124,95.63389674,98.60544334,107.13033418,101.02491997,104.25835103,101.11644996,93.07011364
1991.5000,99.91088192,98.68556172,95.30255898,98.18531237,107.40982787,100.54594743,104.11507737,101.05822410,92.37919377
1991.7500,99.53040809,98.68792750,94.62543515,98.56066520,107.31841970,100.16840543,104.46887053,100.29774366,92.11291371
1992.0000,99.25861197,98.69090985,94.16287024,98.88931139,107.16719264,99.90888623,104.71323632,99.70843912,92.00669199
1992.2500,99.23553128,98.76018101,94.87427188,97.93559025,107.21004654,99.77025596,103.85669733,100.61029411,91.90676487
1992.5000,99.36300765,98.81566171,94.48721315,98.58275932,107.00978306,99.87361392,104.44881289,100.10956596,92.22593453
1992.7500,99.43240966,98.84417328,94.75521644,98.28596785,107.02280928,99.90097645,104.21198745,100.46835415,92.26658777
1993.0000,99.31409182,98.93706464,94.65232624,98.42967959,106.73418707,99.70235119,104.21569503,100.21629661,92.41891690
1993.2500,99.57292321,98.92697596,94.84028515,98.96953426,106.28045728,100.05126001,104.36249299,100.00823655,93.12877312
1993.5000,99.97421212,98.92136960,95.12824738,99.37185500,105.99230946,100.51898236,104.52705353,100.06329666,93.81317811
1993.7500,100.36121654,98.89373051,95.84817149,99.17188465,105.84949649,100.96703818,104.17524829,100.68384905,94.33211677
1994.0000,100.60104924,98.95287542,95.38537085,99.99506378,105.68125888,101.18263958,104.96696757,100.12807383,94.74066864
1994.2500,101.05535600,98.98499480,95.59232775,100.50418968,105.39328641,101.66174310,105.26981975,100.12505095,95.48034277
1994.5000,101.32497817,99.05917540,95.28021713,101.24032235,105.19010299,101.89145218,105.93262209,99.69627713,95.95278402
1994.7500,101.64668115,99.02730634,95.90264376,100.95467733,105.17453851,102.25995019,105.59174404,100.30765964,96.28306962
1995.0000,102.44049906,99.05352769,96.21070993,101.74870409,104.87160909,103.10794494,106.15456103,100.37676421,97.38770834
1995.2500,102.62904751,99.01130590,96.50804986,101.78779364,104.77210764,103.37114159,106.05241465,100.55146451,97.68737072
1995.5000,102.18680519,99.03454388,96.77006453,101.13087368,104.66277554,102.88056827,105.28803719,100.74796926,97.34817465
1995.7500,102.07983003,98.97976564,96.65808785,100.70754283,105.10201381,102.77216058,105.24069527,101.00896202,96.78562761
1996.0000,101.85455314,99.02056738,96.27186020,101.03542986,104.90848494,102.51944448,105.44652964,100.47498758,96.76561020
1996.2500,101.45859146,99.10755980,96.11869345,101.07357430,104.54047147,102.04699780,105.22020820,100.06204892,96.74367061
1996.5000,101.52943515,99.21299687,95.80507679,101.39512695,104.49261302,102.00157551,105.62991369,99.80639402,96.84782205
1996.7500,101.84091307,99.27599679,95.92925376,102.02329897,104.03460881,102.31876128,105.88841900,99.56350283,97.63863326
1997.0000,102.02865207,99.21764644,96.13011987,101.61954538,104.44178970,102.52455290,105.81745716,100.10126303,97.39630918
1997.2500,102.48250737,99.25064323,96.46859211,102.20064169,103.98953520,103.02541917,105.99656218,100.05161370,98.33046279
1997.5000,103.03299351,99.18860384,96.41568060,102.36762178,104.47603710,103.61568714,106.59568319,100.39791063,98.37179538
1997.7500,103.36828514,99.27085751,96.81068150,102.55272425,104.15888753,103.90386420,106.54429384,100.57875861,99.02780207
1998.0000,103.55342245,99.30098399,97.25159189,102.53694899,103.90091209,104.09059481,106.28410587,100.80559828,99.48226903
1998.2500,103.33237489,99.42454457,97.00444182,103.01537558,103.38695540,103.78307728,106.37229594,100.16548631,99.80548467
1998.5000,103.23362850,99.49932003,97.33395933,102.73783111,103.15827604,103.60913149,105.91409415,100.34315520,99.93418394
1998.7500,102.98627149,99.62217377,97.04743864,102.95415365,102.89098335,103.23804680,105.97702301,99.89687908,99.95821113
1999.0000,103.12572037,99.67262926,96.67499868,103.32284858,103.01202002,103.31137070,106.51477725,99.66155688,99.96227574
1999.2500,103.34903558,99.73308163,97.08588169,103.55640309,102.58552614,103.52741422,106.35025272,99.70516305,100.64878002
1999.5000,103.31086808,99.83581252,97.57145318,103.45921405,102.09382864,103.42092598,105.82103515,99.79886539,101.13355836
1999.7500,103.34063651,99.93152603,97.72384721,103.50494058,101.86012400,103.36298361,105.69805612,99.79446999,101.40593081
2000.0000,103.54861292,100.05218815,98.19647347,103.20743158,101.75968942,103.43120054,105.38584097,100.26911607,101.69565174
2000.2500,104.86279083,100.11147501,100.37433003,103.52228503,100.65897434,104.86569727,104.59108049,101.41062506,104.29531694
2000.5000,104.45432759,100.23119480,99.71799010,103.43884846,100.85394712,104.26425104,104.80085335,101.03100153,103.62044079
2000.7500,103.50568723,100.33342817,99.62249116,103.08074666,100.32713487,103.22263044,103.95925916,100.47153045,103.22910536
2001.0000,103.23532501,100.36142831,99.82670221,102.74973678,100.18356587,102.92141265,103.47271570,100.52911375,103.10413577
2001.2500,102.76177362,100.18002404,99.86735075,101.85495885,100.70678425,102.57041274,102.89154901,100.88371278,102.03390458
2001.5000,101.77062543,100.09150857,98.55178768,101.55030841,101.37097808,101.56626818,103.15308572,100.10723908,100.28433379
2001.7500,101.11772632,100.00068228,98.17365821,101.31294624,101.43581602,100.99292657,102.87241757,99.68480769,99.56405892
2002.0000,100.45134026,99.95724373,97.59851482,101.03340729,101.64467068,100.32677059,102.75143509,99.25813381,98.66122241
2002.2500,100.15563258,99.97728254,97.01013240,101.17711125,101.76766165,99.98552434,103.04367976,98.79982630,98.22649804
2002.5000,99.98803622,100.05168633,97.28613103,101.05927390,101.37930138,99.76956376,102.60571565,98.77483493,98.46302906
2002.7500,99.89038228,100.05790998,97.25520181,101.15158801,101.23127515,99.68286461,102.55553336,98.60506681,98.52744696
2003.0000,99.31425030,100.13469589,97.42834042,100.83520824,100.72924949,99.05459883,101.80612834,98.36645654,98.46992983
2003.2500,99.36200834,100.11887535,97.74463320,100.62455087,100.67908898,99.12422730,101.53198015,98.62609146,98.57266547
2003.5000,99.12475199,100.09211149,97.14082751,100.69918348,100.96951389,98.87702287,101.88105506,98.28093590,98.01780374
2003.7500,98.73142667,100.25947903,96.54380688,100.90437899,100.78870774,98.29966774,102.08291754,97.67141501,97.78350867
2004.0000,98.99432564,100.28307862,96.53225289,101.20629329,100.75888920,98.55198148,102.38128514,97.65297973,98.08659252
2004.2500,98.96774974,100.29858447,96.78719487,101.09575556,100.58200103,98.52623553,102.10071663,97.74932590,98.24861164
2004.5000,98.98010998,100.41313422,96.66066357,101.92789567,99.87952382,98.51145242,102.33577268,97.04746310,99.03775385
2004.7500,99.10312974,100.45792127,96.87871257,102.04528116,99.65436487,98.61586208,102.25925021,97.08184833,99.41104458
2005.0000,99.08908364,100.59479676,97.23259561,102.26182946,99.00250602,98.52730919,101.93428018,96.92115520,100.11195718
2005.2500,98.96489883,100.54460380,96.46162644,102.59947071,99.36989444,98.42034586,102.58623087,96.44917865,99.58383005
2005.5000,99.41377654,100.52100263,97.24236061,102.54352492,99.15727228,98.93540013,102.27112500,96.98404287,100.29607903
2005.7500,99.67141384,100.57277330,97.84960559,102.48755575,98.84883976,99.17650991,101.93660555,97.32358797,100.90615805
2006.0000,99.64687297,100.72003794,98.33241333,102.79638607,97.99866868,99.09357939,101.49968600,97.09202295,101.84535372
2006.2500,100.04054153,100.62463646,98.01671305,103.12577344,98.47315379,99.55719192,102.20610273,97.14260470,101.73235911
2006.5000,100.20650175,100.57618473,98.54602226,102.90045474,98.40561459,99.79002941,101.84581987,97.53601631,101.99113612
2006.7500,100.24650513,100.55070295,99.06299892,102.73932565,98.15800781,99.89135538,101.39149946,97.76340207,102.32630252
2007.0000,100.67878428,100.28574594,99.01882603,102.15429731,99.35960963,100.48531553,101.77099879,98.64729227,101.42194461
2007.2500,100.73959826,100.20775411,99.35622882,101.94607150,99.37626682,100.63640218,101.49889910,98.92041641,101.47843310
2007.5000,100.31651864,100.22269982,98.74675208,101.96833026,99.49887148,100.16696495,101.66414033,98.45217269,100.89565350
2007.7500,100.19200485,100.14815063,98.63368963,101.50533647,99.95723326,100.05859899,101.59493862,98.72075687,100.24970996
2008.0000,100.22419872,100.06814645,99.09095982,100.81945184,100.24450494,100.13543571,101.12292245,99.38922760,99.95926911
2008.2500,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000
2008.5000,99.43982016,100.01183870,99.94758815,99.22196620,100.17404067,99.36673766,99.43061482,100.15776264,99.20584288
2008.7500,98.50576191,99.91110243,99.40425495,98.55608377,100.46055791,98.47316906,98.97526908,99.82704775,97.93458334
2009.0000,97.14040831,99.39106303,97.87125131,97.46398362,102.07316826,97.45796668,98.97136063,99.38492712,94.89713187
2009.2500,94.66779549,99.06333216,96.01896215,95.15780660,103.82944182,95.01826609,98.03090810,98.91806454,90.65661810
2009.5000,93.39665927,98.98369445,95.49863550,93.57641158,104.55915237,93.67104235,97.08940642,99.08379343,88.67617635
2009.7500,92.47527845,99.12409995,94.95502117,93.30624870,104.14628396,92.59879083,96.66441736,98.37253050,88.13345467
2010.0000,91.63420589,99.27767135,93.37154095,94.00271824,103.88827413,91.60269369,97.39693729,96.74296966,87.53732984
2010.2500,91.88169348,99.30936032,93.41890097,94.50828301,103.49330277,91.87849944,97.67182992,96.54598218,88.16411075
2010.5000,92.36694373,99.33221848,92.95818500,95.64993371,103.26123636,92.40552022,98.74165813,95.96290313,88.88955475
2010.7500,92.52170569,99.36042196,92.72435688,96.17197192,103.05935381,92.56796174,99.19283398,95.63692576,89.24557935
2011.0000,92.45330983,99.39018549,92.95822999,95.73280085,103.06624317,92.45173108,98.84864097,95.98376543,89.15426059
2011.2500,92.64221427,99.44709252,94.16008601,95.40564486,102.26225639,92.66812163,97.87135564,96.59360595,90.11707340
2011.5000,92.68834080,99.51640959,94.03653928,95.61771865,102.08146447,92.66227501,98.06206167,96.44046149,90.33390108
2011.7500,92.86092449,99.50660618,94.30200555,95.58580467,101.97186206,92.86272818,97.98789398,96.67183274,90.61769330
2012.0000,93.34863529,99.60970440,93.76708424,96.98289679,101.51306989,93.33418377,99.14982993,95.86216501,91.58417202
2012.2500,94.11735543,99.59242316,94.33987904,97.31130162,101.39329811,94.16781647,99.41078069,96.37525005,92.49527534
2012.5000,94.29879057,99.55718324,94.02624231,97.77199514,101.44430671,94.39962248,99.95252689,96.12323548,92.64354815
2012.7500,94.45030473,99.44488693,94.06979713,97.63201160,101.75299618,94.64490954,100.05286091,96.40231901,92.49803623
2013.0000,94.89438761,99.39122353,94.76795561,97.55623951,101.59968801,95.18264311,99.82614161,96.97298097,93.11366543
2013.2500,94.79352798,99.44924003,94.54525388,97.85755572,101.32570609,95.05062819,99.98082769,96.59665693,93.29037124
2013.5000,94.95848625,99.44349036,94.60363292,98.12373310,101.15026413,95.25504950,100.12823297,96.53622317,93.64774949
2013.7500,95.09272769,99.47197063,94.38933895,98.49889632,101.07070793,95.37843250,100.51432441,96.32067962,93.86973565
2014.0000,94.93196740,99.49811795,94.24802423,98.08882474,101.34041900,95.13831981,100.43800752,96.50522158,93.40876878
2014.2500,95.70585218,99.47248327,95.54495938,98.18114875,100.76974958,96.04048187,99.98837498,97.30366112,94.80409811
2014.5000,96.05384767,99.54289809,95.52442774,98.57465089,100.65188342,96.34047545,100.39327486,97.28677752,95.27899334
2014.7500,96.45830996,99.54793526,95.68133778,98.56026356,100.85981658,96.72553184,100.63432646,97.69481771,95.46742507
2015.0000,97.08445132,99.62783778,96.73337130,98.59857133,100.32409334,97.34547471,100.25825661,98.36166014,96.66989095
