time,actual_x,cf_A,cf_L,cf_X,cf_G,cf_noA,cf_noL,cf_noX,cf_noG
1980.2500,113.76196482,109.07582019,82.72087897,117.04433460,104.90128347,101.67784855,134.07249614,94.75550238,105.72410899
1980.5000,103.70876748,104.51772924,82.76731794,109.78252840,105.85282578,96.27709946,121.57774425,91.65997505,95.06277928
1980.7500,99.15226373,102.79006520,83.33438929,105.39267052,106.19308103,93.36391629,115.16113725,91.05835345,90.37201812
1981.0000,103.82766019,104.25984080,81.77151720,111.25943355,106.06152979,96.60474326,123.17241380,90.52711156,94.96369865
1981.2500,109.83809331,105.70030262,79.91469080,119.07882378,106.05692425,101.04603433,133.64997473,89.69349938,100.70626206
1981.5000,105.40407678,102.41061183,80.67818115,116.77954688,106.20544391,100.17585735,127.16041308,87.84989423,96.59646874
1981.7500,108.35174665,103.58945203,78.61944810,121.48623426,106.43936260,101.77916126,134.10482773,86.78553260,99.05402743
1982.0000,103.88656133,100.90120668,78.24410693,119.97032046,106.64549370,100.21957696,129.24010057,84.28981610,94.82141155
1982.2500,96.97207317,97.47768866,78.93975985,114.74920787,106.76377209,96.82139490,119.55858248,82.24828705,88.40007807
1982.5000,96.57028577,97.16257985,78.48507053,114.86262920,107.04562298,96.62866266,119.62389903,81.73842283,87.70737084
1982.7500,94.87946241,96.25875044,78.57589380,114.47741010,106.64143787,96.06771699,117.68696413,80.77889241,86.71449466
1983.0000,90.73065633,95.81836924,80.10433627,107.60617162,106.60661971,92.04556123,110.10209914,81.96235811,82.73084352
1983.2500,91.37992643,96.62522795,80.29872460,107.00131275,106.66191445,91.82227411,110.49176947,82.91812445,83.18197000
1983.5000,96.58190827,98.45316329,79.78865967,112.51140648,106.22425837,95.56747065,117.92302105,83.62636366,88.57599891
1983.7500,100.11652495,98.73902051,80.89584055,115.78633539,105.67054341,99.20867432,121.09111250,84.60210176,92.70102161
1984.0000,106.26364708,100.19652362,80.20076209,123.36489970,105.13686492,104.27310565,130.27061614,84.69023781,99.37335207
1984.2500,112.19079573,101.24111406,79.60445169,130.84045810,104.78556985,109.39993882,139.13507912,84.65096993,105.69939831
1984.5000,114.19034876,101.41211447,80.81646598,131.39104422,104.58914997,111.31057456,139.67748517,85.91331925,107.92936678
1984.7500,114.59199113,101.56189608,81.04016456,131.34329868,104.56630093,111.53720054,139.78167038,86.24672659,108.33250741
1985.0000,114.24905355,101.19089084,81.62856545,130.66845729,104.48626166,111.66731579,138.42844231,86.47622691,108.14546318
1985.2500,111.65487468,100.83115176,83.21056077,125.12794586,104.69638635,109.20843654,132.33431353,88.00282273,105.17662378
1985.5000,112.84536466,101.77859468,83.07965834,126.10401140,104.33283561,109.49462667,134.13884277,88.37315406,106.81401652
1985.7500,113.38000895,103.20655288,83.67952857,123.87821418,104.29628489,108.28803024,133.55756790,90.21791598,107.15659077
1986.0000,113.91124607,103.08741442,84.16644872,124.46628072,104.00986122,109.12125723,133.65216708,90.37811848,108.15347828
1986.2500,113.65585924,103.08867281,84.75835173,123.24925709,104.02651991,108.81761150,132.35112434,91.01769385,107.83657051
1986.5000,113.42637977,102.31210409,84.62785437,123.95024715,104.19547110,109.43213291,132.29960581,90.32843444,107.45411155
1986.7500,114.38797341,102.32779621,85.07896651,124.54976348,104.09970661,110.43315636,132.82227068,90.72985129,108.55344252
1987.0000,112.91936146,101.76232333,86.21922407,122.09602811,104.02176134,109.61219436,129.37244199,91.35753011,107.23132757
1987.2500,112.31691103,101.37172925,87.57291171,120.54512649,103.72189739,109.59077586,126.85893665,92.15973123,107.10762855
1987.5000,112.98335602,101.31946451,88.62983378,120.27530844,103.50825707,110.42706892,126.23753214,93.02334482,108.09197069
1987.7500,113.41471727,101.18934782,89.29149138,120.23896731,103.38980896,111.07939628,125.88043377,93.48093981,108.71527648
1988.0000,116.00727053,102.28736092,89.33587578,121.50050607,103.43824349,112.34141350,128.62813073,94.57661602,111.09147179
1988.2500,112.73013592,101.50486273,91.23843462,116.15891618,103.53994093,109.78198489,122.13499007,95.93241460,107.62421928
1988.5000,113.29044402,102.16112505,92.04739027,114.74656181,103.60487248,109.46748975,121.49526322,97.46106318,107.94204600
1988.7500,111.65896304,101.56372293,93.70929388,111.94030934,103.44665150,108.54190884,117.63956273,98.48034564,106.56623675
1989.0000,112.74929461,101.98215187,94.64049130,111.58617911,103.35202797,109.16618399,117.63466357,99.77044150,107.71924435
1989.2500,113.68787900,101.45891223,95.48871316,112.29117652,103.30092505,110.77626383,117.70227975,100.09013689,108.80095434
1989.5000,112.14421856,100.87108877,96.38231983,109.92766246,103.55021690,109.71291118,114.82251955,100.67403013,106.87433725
1989.7500,111.47384862,100.62161464,96.64181706,108.99822485,103.69601213,109.22390026,113.72183943,100.82994670,105.98561098
1990.0000,109.13669301,99.95345770,97.49318317,106.59770927,103.58852763,107.64127321,110.35763834,100.93197614,103.86398663
1990.2500,110.11481721,99.82093267,97.73424394,107.51666396,103.57996295,108.82630367,111.14981498,101.03683216,104.87687794
1990.5000,107.57630654,99.86134825,97.94038854,104.28838344,103.78165481,105.98341059,108.06212261,101.48442161,101.97993368
1990.7500,104.86257809,99.77017471,98.12217428,101.58190386,103.66904339,103.31280097,105.04798002,101.47020101,99.42733015
1991.0000,99.75909082,97.87183460,98.45215610,97.82983818,103.87685453,100.03644660,99.44678658,100.07939028,94.25343692
1991.2500,95.87543574,96.36815816,97.79935400,95.19925966,104.51101136,97.30459730,95.88064173,98.49934607,89.72322342
1991.5000,95.03488165,96.72115865,97.67578579,93.78585785,104.67837124,95.91153395,94.97414959,98.91336396,88.62073972
1991.7500,95.28614421,96.68641143,96.60661858,95.04789751,104.75132371,96.22575749,96.30523576,97.88457633,88.81723732
1992.0000,95.38829411,96.50377951,95.78891572,96.16282006,104.77156296,96.56889518,97.28957989,96.91129444,88.94840456
1992.2500,94.29752474,97.28061791,97.14779813,92.95288583,104.62022258,94.55168332,94.68095371,98.95385275,87.91843442
1992.5000,96.13347779,97.81417041,96.39953569,95.12256008,104.55266733,95.97205601,97.38041760,98.68770389,89.78658586
1992.7500,95.92224549,98.12888554,96.88624084,94.12310703,104.49639017,95.40865678,96.63235027,99.46914691,89.59491467
1993.0000,96.76613146,98.90779734,96.66997809,94.60611812,104.31692295,95.53682779,97.74841568,99.88082579,90.58297479
1993.2500,96.87644435,97.85983553,96.36761214,96.43638628,104.14666729,96.93742981,98.43847665,98.36827472,91.08578492
1993.5000,97.28081893,97.18683201,96.36929178,97.81672545,104.01487743,98.21730433,99.05052200,97.58483135,91.76983997
1993.7500,96.33675881,96.32784533,97.16529473,97.12888661,103.89847268,98.23622985,97.38955026,97.42605609,91.07818537
1994.0000,98.84997163,97.02273845,96.31158892,99.98270849,103.84446315,100.19777776,100.93762230,97.23144064,93.61561021
1994.2500,100.14628460,96.93920013,96.26035829,101.77745372,103.68078489,101.79256743,102.51042321,96.95359537,95.17375931
1994.5000,102.72426761,97.76076498,95.64219517,104.41297556,103.57370617,103.65944073,105.95560050,97.05523828,97.84168779
1994.7500,101.78113990,97.11808435,96.42976239,103.38458306,103.51633383,103.43027036,104.16856240,97.16100239,97.03734038
1995.0000,103.97110077,96.96489234,96.40321473,106.26132547,103.33522992,106.09875790,106.71692502,96.81654724,99.55805629
1995.2500,103.27338122,96.11235151,96.59951285,106.40440627,103.30406227,106.42746113,105.89073642,96.13317636,99.01830895
1995.5000,101.39033436,96.06107411,97.08348042,104.01807366,103.20859744,104.46802100,103.36784655,96.47660212,97.23327858
1995.7500,100.59349945,96.10123640,97.28760796,102.50069522,103.44272205,103.40057914,102.13966309,96.94493758,96.06208444
1996.0000,101.25688991,96.38708775,96.63202030,103.67457482,103.38736090,103.83178186,103.56860013,96.53324440,96.80141733
1996.2500,101.35489928,96.89792187,96.31978626,103.81175790,103.18882875,103.44023758,104.06111193,96.55114471,97.13400356
1996.5000,103.72168087,98.42950015,96.00854322,104.97335384,103.10368219,104.17941180,106.80640581,97.68505105,99.45646180
1996.7500,105.26762254,98.48252476,95.75902032,107.26934909,102.85426452,105.92595853,108.93862321,97.24917623,101.42365883
1997.0000,104.66122072,98.38850872,96.32311523,105.78953907,103.03289382,105.26125174,107.51829983,97.89718034,100.51641957
1997.2500,105.76177060,97.97824412,96.29846370,107.92398493,102.78696091,107.10108443,108.96930015,97.23117806,102.09053855
1997.5000,107.04451486,98.14021943,96.43362538,108.54297325,103.02968902,108.11906998,110.03246233,97.75694303,102.98807414
1997.7500,108.30983050,98.66904407,96.80616344,109.23210055,102.77093835,108.94706309,111.04357602,98.41157055,104.59866127
1998.0000,108.23551849,98.51473373,97.23209769,109.17324852,102.58330119,109.16114970,110.60114770,98.50381612,104.83169749
1998.2500,109.82941411,99.37273695,96.64462016,110.96819441,102.30011539,109.97463824,113.07903926,98.48300096,106.82764877
1998.5000,109.68093730,99.91055681,97.12216507,109.92436490,102.09173306,109.24641120,112.38289185,99.29436284,106.91237622
1998.7500,111.33078092,101.26385877,96.75370307,110.73733589,101.90248161,109.42499006,114.52581542,100.06378291,108.73922366
1999.0000,113.70145548,102.44435746,96.39098249,112.13283177,101.93683564,110.41436307,117.34840943,100.87436748,110.96409268
1999.2500,114.34166201,102.42950365,96.64142964,113.02330015,101.65767184,111.25940480,117.92298244,100.83094013,112.10413739
1999.5000,114.41218183,102.83616695,97.11438705,112.65213808,101.30271328,111.03151604,117.57326454,101.35675819,112.71223790
1999.7500,115.59802004,103.79405959,97.31872981,112.82665769,101.09197428,111.18974375,118.58801396,102.28819257,114.16173214
2000.0000,116.95762024,105.34819401,98.18566074,111.69463982,100.85970993,110.78198027,118.86340085,104.48739141,115.71202770
2000.2500,116.75197568,103.51329361,100.06521939,112.89290491,100.10619110,113.24142878,117.14353238,103.83286068,117.09558757
2000.5000,119.00165568,105.94086641,99.70126276,112.57447302,100.13137458,112.52053904,119.56241140,105.89011057,119.04883405
2000.7500,117.29252855,106.28534812,99.48699983,111.21507817,99.84598044,110.58469682,118.14139554,105.68290911,117.71663663
2001.0000,116.24902165,106.32841655,99.79835033,109.96899688,99.73358372,109.54576480,116.71362977,105.91919579,116.78942315
2001.2500,111.95165582,104.58209682,100.18094445,106.65057472,100.09920330,107.02219085,111.72389306,104.94650549,111.81512696
2001.5000,110.72501262,104.89661451,98.98042143,105.53724987,100.60128033,105.15205076,111.43713044,104.51375365,109.64168743
2001.7500,108.15846749,103.65997776,98.44047914,104.67560041,100.76952069,103.89170918,109.40024223,102.88369229,106.87172261
2002.0000,106.71264036,103.49962505,97.87817512,103.66730447,100.96867887,102.50346833,108.39056333,102.33767139,105.07288654
2002.2500,107.46964432,104.20111365,97.23452771,104.18477309,101.07191141,102.44282428,109.78257031,102.45889163,105.61447020
2002.5000,107.11520238,104.39535833,97.46103287,103.76031260,100.81911995,102.00657454,109.26431403,102.63088685,105.62493410
2002.7500,106.91631585,104.17193593,97.28859138,104.09273105,100.76402969,102.09631750,109.31981740,102.17400329,105.54928260
2003.0000,105.37512847,104.10528760,97.35399448,102.95661925,100.48457560,100.76979198,107.75796341,101.89406229,104.40078104
2003.2500,104.49705106,103.65272184,97.73763701,102.20508576,100.44230028,100.38887794,106.46441595,101.81078920,103.59759197
2003.5000,104.83713004,104.00327545,97.13205641,102.47089236,100.65753424,100.24479250,107.33620961,101.74388576,103.57681465
2003.7500,107.16231044,106.30651004,96.51982319,103.20424902,100.50217661,100.17445720,110.33170792,103.18564441,105.95986375
2004.0000,108.48288407,106.67223287,96.44212692,104.29008073,100.46662021,101.11068397,111.83600747,103.42021361,107.35607911
2004.2500,107.92174888,106.44224278,96.68683417,103.89159043,100.35208469,100.86218608,111.03887506,103.33846324,106.98330117
2004.5000,109.82845662,106.75930975,95.95736341,106.91835743,99.99610678,102.65044876,114.20583752,102.49774985,109.59317724
2004.7500,110.33874289,106.92753412,96.10999616,107.35033880,99.83702529,103.06009864,114.65989651,102.65419127,110.37951282
2005.0000,111.21343410,107.51767107,96.24506582,108.15051187,99.41210063,103.52610868,115.65149865,102.92032750,111.96711496
2005.2500,112.25476506,107.81395654,95.39042770,109.40662852,99.69541793,104.08743879,117.64365537,102.57220019,112.56363467
2005.5000,111.53471549,106.81722177,96.16426616,109.19777825,99.53351239,104.55291462,116.13515408,102.27361807,112.20393613
2005.7500,111.61016159,106.80295464,96.79650269,108.98912595,99.28516833,104.76993868,115.60065392,102.66839844,112.70302701
2006.0000,112.25171470,107.05744366,96.91531476,110.14400040,98.76143255,105.44363712,116.47824979,102.48879829,114.30095685
2006.2500,113.38663645,106.84442976,96.63153849,111.38535669,99.06538519,106.63877896,117.90932554,102.29135918,115.01251933
2006.5000,111.96321887,105.82151587,97.20551254,110.53512824,99.01683786,106.39127657,115.82147831,101.85437283,113.70274396
2006.7500,110.40888561,104.74039648,97.64077676,109.92996694,98.88325208,106.13184967,113.84886913,101.12158062,112.41834972
2007.0000,108.61844482,103.41293772,98.20627896,107.75263641,99.59086401,105.37642571,110.96322827,101.13242805,109.42053628
2007.2500,106.91932818,102.18072589,98.53929988,106.98516348,99.63265356,105.02325059,108.90428483,100.30691763,107.70918567
2007.5000,107.17053211,102.77577951,97.90464293,107.06701717,99.74323187,104.54401828,109.74548960,100.35390223,107.72252684
2007.7500,106.04553677,102.62581066,98.12075864,105.37360936,100.00169338,103.38582457,108.13261338,100.68986079,106.09874393
2008.0000,103.94198633,101.87010063,98.96425414,102.90027110,100.13014757,101.96067049,104.95449952,100.93990669,103.73243240
2008.2500,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000
2008.5000,98.30092857,100.39496619,100.33315659,97.30082688,100.06687179,97.70284727,97.76303649,100.80977072,98.02319063
2008.7500,95.14757535,99.44815706,99.86191100,95.03242075,100.35731595,95.26741852,94.87270076,99.69407413,94.40437012
2009.0000,88.16131484,95.33361550,98.45626445,91.39423575,101.70155551,91.55976866,88.65584968,95.50628340,85.82684637
2009.2500,81.01814558,94.05068689,97.49746398,84.04007027,102.96331840,84.43539996,81.45039922,94.49310713,77.12656786
2009.5000,77.36257383,94.07131286,97.69190235,79.24830088,103.41318693,80.16696041,77.19586816,95.16180322,72.92504406
2009.7500,76.83986953,95.12274703,97.00063076,78.44967230,103.22189124,78.69517154,77.17167235,95.42042274,72.52047802
2010.0000,78.71675923,97.02791683,94.82186031,80.52029786,103.21746832,78.99828305,80.83619971,95.19387088,74.26106222
2010.2500,79.31399279,96.64420220,94.44286972,82.04761304,103.05627744,80.08978353,81.95656545,94.33806722,75.10666430
2010.5000,81.60270062,96.67211009,93.33940283,85.57254770,103.03169327,82.57427362,85.52260919,93.28493173,77.47741512
2010.7500,82.56315064,96.69873973,92.75556887,87.21988374,102.97998343,83.63035710,87.18560226,92.71911160,78.52934002
2011.0000,81.91418669,96.94310961,93.21058240,85.83254481,102.93625760,82.70084334,86.01251826,93.40602610,77.88584031
2011.2500,80.26007097,95.75415495,94.28638035,84.80936202,102.43383470,82.28713044,83.56811037,92.90642508,76.92121126
2011.5000,81.06882904,96.33380703,94.02928178,85.47162448,102.33110775,82.65553901,84.68130984,93.15983863,77.81136078
2011.7500,80.66435950,95.83513058,94.23146206,85.37172837,102.28215535,82.72967503,84.13760156,92.86925965,77.51507760
2012.0000,84.01887323,96.59625052,92.96324825,89.82358768,102.09526722,85.74945489,89.10054223,92.21492973,81.13085015
2012.2500,84.71781485,96.01091952,93.42424411,90.89365255,102.00007744,87.14770852,89.56060291,92.05408072,82.03063996
2012.5000,85.36554451,95.68221335,92.84088920,92.41007321,102.11161326,88.17090266,90.86930545,91.29293838,82.61927170
2012.7500,84.35278855,94.64721918,92.92224273,91.94740579,102.34870741,88.03471180,89.66895781,90.61963839,81.41031649
2013.0000,83.41912450,93.40828600,93.55851308,91.69765890,102.26401945,88.34956022,88.20769716,89.99772827,80.69877395
2013.2500,83.97749864,93.67171133,93.07184075,92.69368197,102.14823608,88.77133878,89.34349158,89.70798272,81.40486355
2013.5000,84.07638260,93.20894923,92.89353821,93.57996087,102.09451700,89.42727981,89.73092149,89.07273209,81.64417668
2013.7500,85.04406453,93.47930540,92.49115579,94.83938437,102.07687500,90.24807137,91.21225649,88.95383580,82.64679954
2014.0000,84.98502640,94.29828340,92.67155867,93.46338458,102.18009072,89.22512452,90.79135173,90.02216340,82.34261703
2014.2500,84.05793908,92.55133083,93.72995590,93.77192611,101.82761993,90.25252301,89.11762557,89.07773852,82.03070170
2014.5000,85.70741992,93.30315788,93.61584527,95.09515441,101.72293222,91.34502482,91.03992222,89.62369666,83.78424694
2014.7500,86.50178103,93.73817152,93.96550675,95.04654062,101.77999490,91.71158252,91.48970032,90.44912100,84.46528281
2015.0000,86.82670323,93.56190618,94.97472248,95.17601924,101.36412213,92.46269954,91.08725137,90.89460233,85.34564537
