time,actual_y,cf_A,cf_L,cf_X,cf_G,cf_noA,cf_noL,cf_noX,cf_noG
1980.2500,102.36493810,106.83419185,89.34227100,103.04032373,103.86754685,95.35414964,114.02310912,98.86501854,98.07763661
1980.5000,99.57811737,104.58445890,89.10361325,101.79197783,104.63320068,94.66802661,111.11563244,97.26507481,94.62392696
1980.7500,98.48130779,103.71276063,89.23953571,101.00453313,104.96656787,94.36796095,109.67293440,96.89824251,93.24075221
1981.0000,99.19902071,104.48439688,88.59929431,102.05117096,104.70200174,94.39400726,111.31805275,96.64466192,94.19782576
1981.2500,100.14645716,105.28962109,87.80394008,103.37879385,104.54264990,94.60986763,113.45091239,96.35861228,95.28586777
1981.5000,98.70145008,103.45459544,88.33908767,102.99592239,104.61717030,94.91564786,111.15645643,95.33833692,93.86088270
1981.7500,98.93249338,104.18272904,87.24063466,103.77330945,104.64897143,94.46826864,112.81396650,94.84097682,94.04738433
1982.0000,97.13418956,102.65798050,87.14497308,103.52563491,104.63491803,94.13494727,110.89226652,93.34599676,92.35639272
1982.2500,94.89562054,100.65582707,87.59003622,102.65272540,104.61685563,93.79233999,107.78332744,91.96780229,90.24115184
1982.5000,94.66987698,100.55943979,87.28289883,102.67202663,104.83639669,93.63968738,107.88315501,91.71295058,89.81951690
1982.7500,93.68053931,99.83533361,87.56149360,102.60640986,104.31975849,93.37752974,106.46662648,90.85569650,89.36348174
1983.0000,93.08689187,99.56699315,88.16851688,101.40483852,104.44319780,92.98908229,105.01076402,91.30376276,88.64764307
1983.2500,93.53467866,100.07401957,88.16027070,101.29611855,104.58213483,92.94223728,105.50220863,91.82092469,88.93587119
1983.5000,94.74920285,100.99543048,88.11328164,102.26871627,104.16193708,93.34966594,106.99737341,92.18742585,90.51185070
1983.7500,95.74572381,101.00077193,89.00092601,102.82864442,103.75865207,94.40457616,107.13298719,92.72644913,91.89532512
1984.0000,96.86813040,101.65278533,88.98302317,104.07680272,103.18762945,94.98631925,108.51085495,92.77402522,93.57346391
1984.2500,97.97036797,102.13834445,88.95755676,105.24857924,102.81214684,95.68490384,109.86247850,92.85728831,95.05781143
1984.5000,98.91161869,102.22057333,89.66763050,105.33271955,102.80813151,96.55102528,110.06760304,93.69834181,95.99922706
1984.7500,99.17166070,102.31463533,89.77261059,105.32543441,102.83203633,96.71583962,110.22789463,93.95115165,96.22921235
1985.0000,99.24543761,102.09062839,90.11660782,105.22223540,102.81216894,97.00945334,109.89934365,94.12227381,96.32863651
1985.2500,99.49761172,102.01513777,90.69307852,104.35823298,103.24926151,97.27497540,109.41871396,95.09091648,96.11226145
1985.5000,99.70262427,102.41444279,90.71738454,104.51266146,102.87958254,97.12056344,109.64324467,95.17075013,96.68146141
1985.7500,100.49551552,103.25062915,90.83260373,104.15907598,103.00920941,97.06548399,110.33562707,96.21890553,97.29297360
1986.0000,100.60509605,103.08385752,91.22405777,104.25299182,102.75672589,97.36253409,110.02038100,96.27067211,97.67249302
1986.2500,100.86846705,103.11628294,91.47133812,104.05822945,102.86359494,97.57688146,109.99910491,96.69360484,97.81658247
1986.5000,100.71980918,102.74224454,91.42389556,104.17059922,102.99839235,97.78947738,109.89589031,96.44861865,97.54628368
1986.7500,101.10428377,102.73856129,91.70635812,104.26629511,102.96821432,98.18155391,109.99271807,96.74297513,97.96257671
1987.0000,101.09556453,102.41205592,92.27624822,103.87223401,103.00427957,98.48455562,109.30229622,97.10011452,97.91831815
1987.2500,101.22697716,102.10248397,93.05766929,103.61984510,102.83096714,98.93619615,108.55237895,97.48742021,98.23530462
1987.5000,101.67990792,102.02519192,93.66587250,103.57566757,102.74107430,99.47631619,108.35419539,97.98720577,98.78318209
1987.7500,101.96260644,101.92869803,94.05107615,103.56971127,102.69740676,99.86241478,108.22678843,98.28014190,99.11492648
1988.0000,102.96569150,102.61002026,93.99053595,103.77562930,102.84373747,100.16548204,109.35124517,99.04042221,99.93785128
1988.2500,102.93868858,102.24614582,94.75334894,102.89153064,103.15387218,100.45602024,108.39976643,99.82591210,99.57203425
1988.5000,103.68993069,102.68848271,94.99994717,102.65227493,103.38056768,100.72676438,108.87878268,100.76229299,100.05244540
1988.7500,103.73113048,102.31920234,95.81444387,102.16972571,103.37649634,101.13334167,107.99919544,101.28130205,100.09898977
1989.0000,104.44576826,102.56167034,96.24506884,102.10813731,103.42488881,101.59183646,108.25934841,102.04307624,100.74391726
1989.2500,104.85816395,102.27632185,96.74629223,102.23059122,103.46113940,102.30102088,108.14855946,102.34678301,101.12948879
1989.5000,104.93732208,102.06429752,97.01815880,101.81757316,103.82252155,102.55608307,107.89026203,102.80459699,100.81930605
1989.7500,104.95876398,101.98826089,97.05973066,101.65318486,104.00708829,102.63500173,107.84663487,102.97331409,100.64280718
1990.0000,104.46342640,101.56133550,97.47134876,101.22329597,103.93498424,102.57868002,106.88297503,102.92124591,100.23600631
1990.2500,104.76457481,101.49755518,97.63885047,101.38878127,103.95939870,102.95274850,107.02145940,103.06320029,100.51474328
1990.5000,104.41505967,101.59366820,97.50390013,100.80227511,104.19687573,102.45871664,106.75631282,103.26311437,99.89893450
1990.7500,103.67372835,101.47212441,97.53022972,100.29912965,104.05619196,101.83597697,105.95189772,103.02694511,99.30704488
1991.0000,102.08366347,100.41068320,97.61478330,99.58333727,104.17952708,101.30431257,104.20588862,102.14595649,97.63948370
1991.2500,100.83360013,99.72979862,97.06766174,99.06812118,104.69878450,100.68058680,103.44181024,101.35303392,95.90230387
1991.5000,100.73778674,99.99020451,96.84332858,98.78651943,104.88080541,100.28559267,103.54432327,101.50754352,95.60926694
1991.7500,100.37112612,99.96209770,96.38406967,99.03812675,104.82129302,99.95382965,103.66437648,100.88634361,95.32027509
1992.0000,99.97709056,99.83043088,96.06970535,99.25816342,104.72279771,99.70407996,103.60707600,100.27891834,95.04617410
1992.2500,100.25954937,100.25000164,96.55296998,98.61894753,104.75071347,99.53715029,103.34844679,101.18339051,95.26044405
1992.5000,100.49967801,100.52322993,96.29018622,99.05292696,104.62022646,99.52513655,103.90039295,101.00244881,95.62766708
1992.7500,100.62773442,100.69104087,96.47217841,98.85402244,104.62871651,99.47686561,103.82712721,101.32545841,95.73307859
1993.0000,100.79197008,101.06629021,96.40232939,98.95036053,104.44052136,99.27852281,104.08163435,101.40146983,96.07106387
1993.2500,100.21280232,100.36451916,96.52990988,99.31183756,104.14432502,99.45051224,103.40114120,100.50466376,95.84106325
1993.5000,99.97361797,99.91089148,96.72520607,99.58079703,103.95600230,99.70250061,102.98624447,100.03299849,95.82290102
1993.7500,99.64841378,99.36483265,97.21259913,99.44715831,103.86260181,99.94459768,102.15731615,99.86186022,95.61649766
1994.0000,100.08899955,99.74437636,96.89942093,99.99670916,103.75251954,100.02745159,102.96424563,99.77504122,96.16321437
1994.2500,100.21445782,99.63242631,97.03953157,100.33584463,103.56395596,100.30164629,102.98170468,99.59846772,96.49396153
1994.5000,100.75265435,100.07146185,96.82819262,100.82518159,103.43080867,100.42076995,103.78437289,99.67007339,97.15918668
1994.7500,100.58195105,99.68396329,97.24942744,100.63544315,103.42060564,100.64827102,103.16789330,99.69666987,97.01179462
1995.0000,100.91489218,99.53423072,97.45757771,101.16243113,103.22192509,101.18350624,103.33955237,99.55496663,97.56863618
1995.2500,100.53722874,99.01777923,97.65827001,101.18833902,103.15662394,101.34980794,102.76070738,99.17578454,97.28345621
1995.5000,100.14706861,98.94332177,97.83494843,100.75250191,103.08484725,101.01873231,102.16317477,99.20477156,96.96021484
1995.7500,100.21328293,99.06315573,97.75946127,100.47114072,103.37305667,100.92554674,102.27146328,99.51119378,96.71768908
1996.0000,100.14139323,99.19179601,97.49886851,100.68910078,103.24612085,100.73305687,102.48214140,99.23509845,96.77741639
1996.2500,100.00780480,99.39697168,97.39542847,100.71444165,103.00452481,100.40134545,102.46466233,99.08797117,96.88496412
1996.5000,100.83844419,100.26783624,97.18345816,100.92793529,102.97308555,100.35063975,103.53553685,99.69431638,97.71428582
1996.7500,100.92526311,100.19703861,97.26741573,101.34435781,102.67196935,100.55334018,103.58193268,99.41497608,98.12947946
1997.0000,101.12881078,100.23194906,97.40314711,101.07680334,102.93969334,100.69281800,103.61715923,99.85117328,98.04417593
1997.2500,101.06665345,99.89576284,97.63164951,101.46176551,102.64231172,101.02126511,103.36398485,99.46206130,98.31809292
1997.5000,101.69756590,100.11161153,97.59594663,101.57225069,102.96219534,101.41450761,104.02860098,99.95613684,98.60677267
1997.7500,102.10271904,100.33292131,97.86232248,101.69465667,102.75372037,101.61815163,104.18356885,100.25744071,99.22410570
1998.0000,102.06804955,100.17660454,98.15923068,101.68422756,102.58398679,101.76315553,103.85459745,100.25436229,99.37503608
1998.2500,102.24044271,100.55009115,97.99285569,102.00028068,102.24541236,101.58496022,104.23593575,100.14067552,99.90058991
1998.5000,102.39668207,100.78702949,98.21464697,101.81699191,102.09458711,101.50307711,104.16158834,100.47629019,100.20309514
1998.7500,102.89119794,101.48921931,98.02181018,101.95986424,101.91815315,101.29063269,104.87367267,100.82307692,100.86433983
1999.0000,103.70424062,102.19364797,97.77086328,102.20314199,101.99806567,101.37805982,105.96402046,101.36864245,101.57245325
1999.2500,103.75008256,102.07959988,98.04769449,102.35709968,101.71634047,101.57221967,105.74906016,101.29684775,101.93496438
1999.5000,103.80607812,102.17404034,98.37434388,102.29304734,101.39105930,101.55813758,105.48080767,101.43998557,102.34240887
1999.7500,104.29480381,102.64544295,98.47674927,102.32318587,101.23626960,101.57510526,105.87495779,101.89500634,102.98899509
2000.0000,105.24466852,103.46290891,98.79400558,102.12701700,101.16971235,101.68057668,106.48589639,103.01062884,103.98535291
2000.2500,104.81438860,102.14980091,100.24939792,102.33461649,100.43883514,102.68664836,104.63325371,102.50119702,104.43590542
2000.5000,105.94906253,103.54101945,99.81190492,102.27962288,100.56849089,102.35897934,106.18325618,103.62135459,105.38442982
2000.7500,105.36285586,103.58884687,99.74816883,102.04342740,100.21797118,101.75258281,105.67043830,103.29359752,105.17507584
2001.0000,105.20642637,103.56837893,99.88443475,101.82485774,100.12233984,101.61970236,105.36764680,103.35971073,105.11727810
2001.2500,104.22767119,102.73722096,99.91154761,101.23284722,100.47063619,101.44632430,104.31540382,102.95387042,103.73492028
2001.5000,104.01287423,103.09731480,99.03217964,101.03088667,100.91190959,100.81440738,104.95270055,102.87640777,102.99770103
2001.7500,102.99067082,102.43733268,98.77870226,100.87339322,100.95493454,100.45788764,104.17871282,102.01538511,101.93298725
2002.0000,102.54328583,102.40587807,98.39253259,100.68775702,101.09346339,100.02285735,104.10270235,101.72963265,101.32137322
2002.2500,102.75609561,102.83589471,97.99668804,100.78320929,101.17499629,99.79411140,104.72207723,101.82665153,101.43234109
2002.5000,102.59323948,102.83563403,98.18247030,100.70494170,100.91743325,99.65323726,104.37610508,101.76167787,101.54740868
2002.7500,102.36502481,102.67733300,98.16165973,100.76625932,100.81917476,99.59614397,104.17780698,101.48502593,101.43176102
2003.0000,101.74328557,102.50100915,98.27812675,100.55603328,100.48557734,99.17663959,103.43812990,101.09493494,101.16581813
2003.2500,101.50649281,102.22929435,98.49071286,100.41593504,100.45221513,99.21303542,102.97903536,101.00467219,100.96819258
2003.5000,101.62249953,102.50696309,98.08468443,100.46558083,100.64530267,99.03269204,103.49771288,101.04495912,100.86452361
2003.7500,102.43642376,103.73118154,97.68239064,100.60201418,100.52511639,98.63396019,104.74167518,101.70191238,101.77971037
2004.0000,102.79959810,103.92909678,97.67459699,100.80258731,100.50528838,98.80435224,105.13119483,101.86888412,102.17021663
2004.2500,102.60537013,103.75188436,97.84649399,100.72917607,100.38762529,98.79677389,104.75951709,101.76149413,102.10771925
2004.5000,102.54977765,103.75960376,97.76119797,101.28116902,99.91966641,98.79295154,104.85466339,101.21049753,102.58958896
2004.7500,102.65360744,103.79131138,97.90816383,101.35891455,99.76944364,98.88011099,104.82166132,101.25302184,102.86612829
2005.0000,102.71523548,103.93668399,98.14644788,101.50225840,99.33389353,98.84094622,104.67215486,101.21154301,103.42089519
2005.2500,102.96524811,104.21598030,97.62694969,101.72555787,99.57948724,98.79417333,105.46198211,101.21283026,103.39410161
2005.5000,102.72359835,103.61011946,98.15301895,101.68857500,99.43738945,99.16901944,104.68260744,101.04295347,103.33048775
2005.7500,102.79406851,103.51119517,98.56121600,101.65156995,99.23107985,99.35578322,104.34566744,101.17340906,103.64127734
2006.0000,102.61470104,103.42170112,98.88516260,101.85567500,98.66128870,99.32602496,103.88278886,100.85315784,104.11851094
2006.2500,103.00636215,103.44842685,98.67339925,102.07314101,98.97949450,99.66456559,104.48755796,101.00739941,104.16442896
2006.5000,102.60948225,102.86682990,99.02831725,101.92440762,98.93423167,99.85498355,103.72553926,100.77827135,103.82418133
2006.7500,102.02009721,102.20479048,99.37435301,101.81797934,98.76820408,99.94866512,102.79546048,100.32837464,103.42632502
2007.0000,102.08937554,101.78533031,99.34480966,101.43109031,99.57261612,100.36090950,102.82639182,100.71141198,102.59114124
2007.2500,101.50382237,101.10300535,99.57035740,101.29320899,99.58374440,100.46677825,102.01322445,100.27812644,101.99951086
2007.5000,101.57323798,101.47180460,99.16274645,101.30795260,99.66563466,100.14886234,102.48088273,100.31083966,101.96378947
2007.7500,101.56355244,101.49944696,99.08703949,101.00105653,99.97148681,100.07303321,102.50944603,100.56684431,101.60254540
2008.0000,101.26257566,101.13368670,99.39305131,100.54555782,100.16293694,100.11377405,101.86703120,100.69937726,101.08404734
2008.2500,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000,100.00000000
2008.5000,99.81356062,100.24459708,99.96505571,99.48063587,100.11599349,99.52907836,99.80740056,100.29341159,99.65692803
2008.7500,98.73494821,99.77888432,99.60244124,99.03505764,100.30680341,98.87328114,99.04843253,99.61589276,98.35290674
2009.0000,96.18512732,97.84752030,98.57575089,98.30209468,101.37738007,98.11481853,97.38999309,97.66111017,94.69855792
2009.2500,94.29993945,97.50295100,97.32804614,96.74524200,102.53693846,96.34714129,96.52028340,97.10173236,91.61703808
2009.5000,93.47484089,97.64923234,96.97611408,95.67040036,103.01679540,95.26155825,95.92277565,97.23193380,90.29807225
2009.7500,93.04882430,98.14522914,96.60774759,95.48617271,102.74543118,94.33676516,95.83810474,96.96381339,90.11304275
2010.0000,93.18679702,99.19987935,95.53071263,95.96074436,102.57566811,93.46407483,97.05386562,96.61893526,90.38815070
2010.2500,92.86211735,98.88369438,95.56301337,96.30450029,102.31551577,93.47539080,96.72352985,95.97881665,90.34008095
2010.5000,92.98929971,98.86456895,95.24856112,97.07851304,102.16250827,93.66412601,97.21998249,95.38736384,90.64052558
2010.7500,92.90204378,98.83563431,95.08876785,97.43141592,102.02930853,93.62648365,97.31573044,94.97586392,90.69583077
2011.0000,92.81204850,98.95312901,95.24859185,97.13457482,102.03385548,93.41118538,97.04425964,95.16003025,90.59080473
2011.2500,91.91227580,98.04366172,96.06781160,96.91315098,101.50254091,93.41780943,95.33915631,94.50754633,90.23443181
2011.5000,92.01786585,98.32580466,95.98375998,97.05671434,101.38287310,93.26521172,95.54092265,94.48472525,90.45292078
2011.7500,91.69616457,98.00059812,96.16431729,97.03511696,101.31029187,93.26012876,95.04095341,94.18804949,90.21342482
2012.0000,92.14328140,98.35019151,95.80031586,97.97834545,101.00618646,93.43539064,95.92232009,93.78999533,90.97847255
2012.2500,92.19867604,97.97893186,96.19006319,98.19940456,100.92672168,93.87818978,95.62406401,93.66741887,91.13626805
2012.5000,92.07839422,97.81215959,95.97675306,98.50909253,100.96056809,93.92676817,95.72297192,93.26225430,90.99770546
2012.7500,91.65410350,97.28617831,96.00638966,98.41504416,101.16527602,93.99072668,95.24364605,92.91260978,90.38673106
2013.0000,91.14736734,96.51834045,96.48082489,98.36411771,101.06363537,94.24199328,94.27863830,92.47356662,90.00349888
2013.2500,91.02436856,96.60586312,96.32961435,98.56655456,100.88186270,94.04579282,94.31549218,92.17502863,90.05954832
2013.5000,90.74114695,96.29508361,96.36926415,98.74521089,100.76538010,94.07781135,94.00539466,91.74349448,89.90419826
2013.7500,90.84539717,96.43575724,96.22368020,98.99674368,100.71253752,94.05904491,94.26635109,91.62579377,90.06480667
2014.0000,91.13068048,96.95836210,96.12761555,98.72178987,100.89162811,93.81045678,94.62117817,92.13475819,90.15325065
2014.2500,90.45273815,95.79223269,97.00747193,98.78372666,100.51251028,94.31279587,93.13131358,91.45669629,89.88366983
2014.5000,90.92211934,96.19856741,96.99357415,99.04749548,100.43411814,94.41416258,93.64029796,91.69850424,90.43248801
2014.7500,91.37268343,96.49074010,97.09976061,99.03785769,100.57239275,94.58448388,93.99123946,92.15190095,90.74584587
2015.0000,91.40824265,96.23917959,97.81021553,99.06351829,100.21594569,94.91422559,93.38970528,92.20818480,91.14784218
